N,Date,Province,Country,Last Update,Confirmed,Deaths,Recovered
1,03/02/2020,,Indonesia,2020-03-02T18:03:04,2.0,0.0,0.0
2,03/03/2020,,Indonesia,2020-03-02T18:03:04,2.0,0.0,0.0
3,03/04/2020,,Indonesia,2020-03-02T18:03:04,2.0,0.0,0.0
4,03/05/2020,,Indonesia,2020-03-02T18:03:04,2.0,0.0,0.0
5,03/06/2020,,Indonesia,2020-03-06T12:33:03,4.0,0.0,0.0
6,03/07/2020,,Indonesia,2020-03-06T12:33:03,4.0,0.0,0.0
7,03/08/2020,,Indonesia,2020-03-08T10:03:13,6.0,0.0,0.0
8,03/09/2020,,Indonesia,2020-03-09T11:33:10,19.0,0.0,0.0
9,03/10/2020,,Indonesia,2020-03-10T12:53:02,27.0,0.0,2.0
10,03/11/2020,,Indonesia,2020-03-11T11:14:26,34.0,1.0,2.0
11,03/12/2020,,Indonesia,2020-03-11T11:14:26,34.0,1.0,2.0
12,03/13/2020,,Indonesia,2020-03-11T20:00:00,69.0,4.0,2.0
13,03/14/2020,,Indonesia,2020-03-14T22:53:02,96.0,5.0,8.0
14,03/15/2020,,Indonesia,2020-03-15T18:20:18,117.0,5.0,8.0
15,03/16/2020,,Indonesia,2020-03-16T14:38:45,134.0,5.0,8.0
16,03/17/2020,,Indonesia,2020-03-17T10:33:03,172.0,5.0,8.0
17,03/18/2020,,Indonesia,2020-03-18T10:53:02,227.0,19.0,11.0
18,03/19/2020,,Indonesia,2020-03-19T10:13:16,311.0,25.0,11.0
19,03/20/2020,,Indonesia,2020-03-20T14:43:04,369.0,32.0,15.0
20,03/21/2020,,Indonesia,2020-03-21T11:43:06,450.0,38.0,15.0
21,03/22/2020,,Indonesia,3/8/20 5:31,514.0,48.0,29.0
22,03/23/2020,,Indonesia,2020-03-23 23:23:20,579.0,49.0,30.0
23,03/24/2020,,Indonesia,2020-03-24 23:41:50,686.0,55.0,30.0
24,03/25/2020,,Indonesia,2020-03-25 23:37:49,790.0,58.0,31.0
25,03/26/2020,,Indonesia,2020-03-26 23:53:24,893.0,78.0,35.0
26,03/27/2020,,Indonesia,2020-03-27 23:27:48,1046.0,87.0,46.0
27,03/28/2020,,Indonesia,3/8/20 5:31,1155.0,102.0,59.0
28,03/29/2020,,Indonesia,3/8/20 5:31,1285.0,114.0,64.0
29,03/30/2020,,Indonesia,3/8/20 5:31,1414.0,122.0,75.0
30,03/31/2020,,Indonesia,2020-03-31 23:49:27,1528.0,136.0,81.0
31,04/01/2020,,Indonesia,2020-04-01 22:04:58,1677.0,157.0,103.0
32,04/02/2020,,Indonesia,4/2/20 8:53,1790.0,170.0,112.0
33,04/03/2020,,Indonesia,2020-04-03 22:52:45,1986.0,181.0,134.0
34,04/04/2020,,Indonesia,4/4/20 9:38,2092.0,191.0,150.0
35,04/05/2020,,Indonesia,2020-04-05 23:13:44,2273.0,198.0,164.0
36,04/06/2020,,Indonesia,4/6/20 9:37,2491.0,209.0,192.0
37,04/07/2020,,Indonesia,2020-04-07 23:11:31,2738.0,221.0,204.0
38,04/08/2020,,Indonesia,2020-04-08 22:59:00,2956.0,240.0,222.0
39,04/09/2020,,Indonesia,2020-04-09 23:09:19,3293.0,280.0,252.0
40,04/10/2020,,Indonesia,2020-04-10 23:01:43,3512.0,306.0,282.0
41,04/11/2020,,Indonesia,2020-04-11 22:52:46,3842.0,327.0,286.0
42,04/12/2020,,Indonesia,2020-04-12 23:25:00,4241.0,373.0,359.0
43,04/13/2020,,Indonesia,2020-04-13 23:15:42,4557.0,399.0,380.0
44,04/14/2020,,Indonesia,2020-04-14 23:41:11,4839.0,459.0,426.0
45,04/15/2020,,Indonesia,2020-04-15 23:04:26,5136.0,469.0,446.0
46,04/16/2020,,Indonesia,2020-04-16 23:38:19,5516.0,496.0,548.0
47,04/17/2020,,Indonesia,2020-04-17 23:38:48,5923.0,520.0,607.0
48,04/18/2020,,Indonesia,2020-04-18 22:40:18,6248.0,535.0,631.0
49,04/19/2020,,Indonesia,2020-04-19 23:49:05,6575.0,582.0,686.0
50,04/20/2020,,Indonesia,2020-04-20 23:44:50,6760.0,590.0,747.0
51,04/21/2020,,Indonesia,2020-04-21 23:39:09,7135.0,616.0,842.0
52,04/22/2020,,Indonesia,2020-04-22 23:38:57,7418.0,635.0,913.0
53,04/23/2020,,Indonesia,2020-04-24 03:31:35,7775.0,647.0,960.0
54,04/24/2020,,Indonesia,2020-04-25 06:31:19,8211.0,689.0,1002.0
55,04/25/2020,,Indonesia,2020-04-26 02:31:18,8607.0,720.0,1042.0
56,04/26/2020,,Indonesia,2020-04-27 02:31:20,8882.0,743.0,1107.0
57,04/27/2020,,Indonesia,2020-04-28 02:31:20,9096.0,765.0,1151.0
58,04/28/2020,,Indonesia,2020-04-29 02:32:29,9511.0,773.0,1254.0
59,04/29/2020,,Indonesia,2020-04-30 02:32:27,9771.0,784.0,1391.0
60,04/30/2020,,Indonesia,2020-05-01 02:32:28,10118.0,792.0,1522.0
61,05/01/2020,,Indonesia,2020-05-02 02:32:27,10551.0,800.0,1591.0
62,05/02/2020,,Indonesia,2020-05-03 02:32:28,10843.0,831.0,1665.0
63,05/03/2020,,Indonesia,2020-05-04 02:32:28,11192.0,845.0,1876.0
64,05/04/2020,,Indonesia,2020-05-05 02:32:34,11587.0,864.0,1954.0
65,05/05/2020,,Indonesia,2020-05-06 02:32:31,12071.0,872.0,2197.0
66,05/06/2020,,Indonesia,2020-05-07 02:32:28,12438.0,895.0,2317.0
67,05/07/2020,,Indonesia,2020-05-08 02:32:32,12776.0,930.0,2381.0
68,05/08/2020,,Indonesia,2020-05-09 02:32:35,13112.0,943.0,2494.0
69,05/09/2020,,Indonesia,2020-05-10 02:32:30,13645.0,959.0,2607.0
70,05/10/2020,,Indonesia,2020-05-11 02:32:30,14032.0,973.0,2698.0
71,05/11/2020,,Indonesia,2020-05-12 03:32:27,14265.0,991.0,2881.0
72,05/12/2020,,Indonesia,2020-05-13 03:32:26,14749.0,1007.0,3063.0
73,05/13/2020,,Indonesia,2020-05-14 03:32:28,15438.0,1028.0,3287.0
74,05/14/2020,,Indonesia,2020-05-15 02:33:02,16006.0,1043.0,3518.0
75,05/15/2020,,Indonesia,2020-05-16 02:32:19,16496.0,1076.0,3803.0
76,05/16/2020,,Indonesia,2020-05-17 02:32:32,17025.0,1089.0,3911.0
77,05/17/2020,,Indonesia,2020-05-18 02:32:21,17514.0,1148.0,4129.0
78,05/18/2020,,Indonesia,2020-05-19 02:32:18,18010.0,1191.0,4324.0
79,05/19/2020,,Indonesia,2020-05-20 02:32:19,18496.0,1221.0,4467.0
80,05/20/2020,,Indonesia,2020-05-21 02:32:48,19189.0,1242.0,4575.0
81,05/21/2020,,Indonesia,2020-05-22 02:36:51,20162.0,1278.0,4838.0
82,05/22/2020,,Indonesia,2020-05-23 02:32:42,20796.0,1326.0,5057.0
83,05/23/2020,,Indonesia,2020-05-24 02:32:43,21745.0,1351.0,5249.0
84,05/24/2020,,Indonesia,2020-05-25 02:32:44,22271.0,1372.0,5402.0
85,05/25/2020,,Indonesia,2020-05-26 02:32:35,22750.0,1391.0,5642.0
86,05/26/2020,,Indonesia,2020-05-27 02:32:31,23165.0,1418.0,5877.0
87,05/27/2020,,Indonesia,2020-05-28 02:32:31,23851.0,1473.0,6057.0
88,05/28/2020,,Indonesia,2020-05-29 02:32:50,24538.0,1496.0,6240.0
89,05/29/2020,,Indonesia,2020-05-30 02:32:48,25216.0,1520.0,6492.0
90,05/30/2020,,Indonesia,2020-05-31 02:32:45,25773.0,1573.0,7015.0
91,05/31/2020,,Indonesia,2020-06-01 02:32:46,26473.0,1613.0,7308.0
92,06/01/2020,,Indonesia,2020-06-02 02:33:08,26940.0,1641.0,7637.0
93,06/02/2020,,Indonesia,2020-06-03 02:33:13,27549.0,1663.0,7935.0
94,06/03/2020,,Indonesia,2020-06-04 02:33:14,28233.0,1698.0,8406.0
95,06/04/2020,,Indonesia,2020-06-05 02:33:06,28818.0,1721.0,8892.0
96,06/05/2020,,Indonesia,2020-06-06 02:33:08,29521.0,1770.0,9443.0
97,06/06/2020,,Indonesia,2020-06-07 02:33:08,30514.0,1801.0,9907.0
98,06/07/2020,,Indonesia,2020-06-08 02:33:08,,,
99,06/08/2020,,Indonesia,2020-06-09 02:33:08,,,
100,06/09/2020,,Indonesia,2020-06-10 02:33:08,,,
101,06/10/2020,,Indonesia,2020-06-11 02:33:08,,,
102,06/11/2020,,Indonesia,2020-06-12 02:33:08,,,
103,06/12/2020,,Indonesia,2020-06-13 02:33:08,,,
104,06/13/2020,,Indonesia,2020-06-14 02:33:08,,,
105,06/14/2020,,Indonesia,2020-06-15 02:33:08,,,
106,06/15/2020,,Indonesia,2020-06-16 02:33:08,,,